,folder_name,auc modified_BRM_cosine_similarity_,auc minmax norm modified_BRM_cosine_similarity_,auc std norm modified_BRM_cosine_similarity_,auc minmax std norm modified_BRM_cosine_similarity_,folder_name,auc modified_BRM_manhattan_distances_,auc minmax norm modified_BRM_manhattan_distances_,auc std norm modified_BRM_manhattan_distances_,auc minmax std norm modified_BRM_manhattan_distances_,folder_name,auc modified_BRM_euclidean_distances_,auc minmax norm modified_BRM_euclidean_distances_,auc std norm modified_BRM_euclidean_distances_,auc minmax std norm modified_BRM_euclidean_distances_,folder_name,auc GaussianMixture,auc minmax norm GaussianMixture,auc std norm GaussianMixture,auc minmax std norm GaussianMixture,folder_name,auc IsolationForest,auc minmax norm IsolationForest,auc std norm IsolationForest,auc minmax std norm IsolationForest,folder_name,auc OneClassSVM,auc minmax norm OneClassSVM,auc std norm OneClassSVM,auc minmax std norm OneClassSVM
0,ecoli-0-1_vs_5,0.5511363636363636,0.5227272727272727,0.5170454545454546,0.5284090909090908,ecoli-0-1_vs_5,0.9204545454545454,0.9204545454545454,0.9204545454545454,0.9261363636363636,ecoli-0-1_vs_5,0.9261363636363636,0.9261363636363636,0.9261363636363636,0.9261363636363636,ecoli-0-1-4-7_vs_2-3-5-6,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,ecoli-0-1_vs_5,0.8409090909090909,0.8977272727272727,0.8579545454545454,0.8693181818181818,ecoli-0-1_vs_5,0.875,0.8693181818181819,0.8920454545454546,0.8920454545454546
1,ecoli-0-2-3-4_vs_5,0.6621621621621621,0.668918918918919,0.6216216216216217,0.6283783783783783,ecoli-0-2-3-4_vs_5,0.9256756756756755,0.9189189189189187,0.9189189189189187,0.9189189189189187,ecoli-0-2-3-4_vs_5,0.9189189189189187,0.9189189189189187,0.9189189189189187,0.9189189189189187,yeast1,0.5261765678386421,0.5261765678386421,0.5261765678386421,0.5261765678386421,ecoli-0-2-3-4_vs_5,0.8918918918918919,0.8783783783783784,0.8783783783783784,0.8783783783783784,ecoli-0-2-3-4_vs_5,0.9054054054054056,0.8783783783783784,0.8986486486486487,0.8986486486486487
2,lymphography-normal-fibrosis,0.9107142857142858,0.9107142857142858,0.9107142857142858,0.9107142857142858,lymphography-normal-fibrosis,1.0,1.0,1.0,1.0,lymphography-normal-fibrosis,1.0,1.0,1.0,1.0,dermatology-6,1.0,1.0,1.0,1.0,lymphography-normal-fibrosis,1.0,1.0,1.0,1.0,lymphography-normal-fibrosis,0.9642857142857144,1.0,1.0,1.0
3,car-vgood,0.5,0.5,0.5,0.5,car-vgood,0.6137676137676138,0.6096096096096095,0.6523446523446523,0.6103026103026103,car-vgood,0.5384615384615384,0.5751905751905751,0.5368445368445368,0.5756525756525757,abalone19,0.5904704463208685,0.5904704463208685,0.5906714917571372,0.5906714917571372,car-vgood,0.8729498729498729,0.8946638946638946,0.8431508431508432,0.9002079002079002,car-vgood,0.9949179949179948,0.9949179949179948,0.9951489951489952,0.9951489951489952
4,glass1,0.5601851851851852,0.5625,0.5555555555555556,0.5601851851851851,glass1,0.6597222222222222,0.6550925925925926,0.6597222222222222,0.6527777777777778,glass1,0.6388888888888888,0.6342592592592593,0.6388888888888888,0.6481481481481481,poker-8-9_vs_6,0.7390410958904109,0.7390410958904109,0.7390410958904109,0.7390410958904109,glass1,0.5416666666666667,0.5439814814814814,0.548611111111111,0.5347222222222223,glass1,0.5763888888888891,0.5277777777777778,0.5578703703703703,0.5578703703703703
5,ecoli-0-3-4_vs_5,0.875,0.8819444444444444,0.8888888888888888,0.8819444444444444,ecoli-0-3-4_vs_5,0.9722222222222222,0.9722222222222222,0.9722222222222222,0.9722222222222222,ecoli-0-3-4_vs_5,0.9722222222222222,0.9722222222222222,0.9722222222222222,0.9722222222222222,winequality-red-8_vs_6-7,0.7949101796407185,0.784431137724551,0.784431137724551,0.784431137724551,ecoli-0-3-4_vs_5,0.9375,0.9166666666666669,0.8888888888888888,0.9305555555555556,ecoli-0-3-4_vs_5,0.9305555555555556,0.9236111111111112,0.9513888888888888,0.9513888888888888
6,zoo-3,0.95,0.95,0.95,0.95,zoo-3,1.0,1.0,1.0,1.0,zoo-3,1.0,1.0,1.0,1.0,winequality-white-9_vs_4,0.5454545454545454,0.6060606060606061,0.6060606060606061,0.6060606060606061,zoo-3,0.6,0.6,0.6,0.65,zoo-3,0.95,0.9,0.7999999999999999,0.7999999999999999
7,wisconsinImb,0.9397237827715356,0.9401919475655429,0.939255617977528,0.9307116104868912,wisconsinImb,0.9941479400749064,0.9939138576779026,0.9941479400749064,0.9936797752808988,wisconsinImb,0.9922752808988764,0.9929775280898876,0.9932116104868912,0.9932116104868912,kr-vs-k-zero_vs_eight,0.8735431235431235,0.8735431235431235,0.8735431235431235,0.8735431235431235,wisconsinImb,0.9978932584269664,0.9967228464419476,0.9976591760299626,0.9978932584269664,wisconsinImb,0.9948501872659176,0.9934456928838952,0.9915730337078652,0.9915730337078652
8,ecoli-0-4-6_vs_5,0.9594594594594594,0.9797297297297296,0.9797297297297296,0.9594594594594594,ecoli-0-4-6_vs_5,1.0,1.0,1.0,1.0,ecoli-0-4-6_vs_5,1.0,1.0,1.0,1.0,ecoli-0-2-3-4_vs_5,0.8918918918918919,0.8918918918918919,0.8918918918918919,0.8918918918918919,ecoli-0-4-6_vs_5,0.9324324324324323,0.9797297297297296,0.9459459459459459,0.9121621621621622,ecoli-0-4-6_vs_5,0.9864864864864864,0.9797297297297296,0.9932432432432432,0.9932432432432432
9,ecoli-0-1-4-7_vs_5-6,0.5612903225806452,0.5709677419354838,0.5645161290322579,0.5645161290322579,ecoli-0-1-4-7_vs_5-6,0.8741935483870968,0.8709677419354839,0.8677419354838709,0.8774193548387097,ecoli-0-1-4-7_vs_5-6,0.8096774193548387,0.8387096774193549,0.8096774193548387,0.8161290322580645,ecoli3,0.7939110070257611,0.7939110070257611,0.7939110070257611,0.7939110070257611,ecoli-0-1-4-7_vs_5-6,0.7677419354838709,0.8387096774193548,0.8258064516129032,0.7451612903225807,ecoli-0-1-4-7_vs_5-6,0.7548387096774194,0.7064516129032259,0.7451612903225806,0.7451612903225806
10,glass-0-6_vs_5,0.5249999999999999,0.55,0.525,0.5,glass-0-6_vs_5,0.875,0.875,0.875,0.875,glass-0-6_vs_5,0.875,0.875,0.875,0.875,yeast-0-2-5-7-9_vs_3-6-8,0.7798342541436464,0.7798342541436464,0.7798342541436464,0.7798342541436464,glass-0-6_vs_5,0.75,0.75,0.75,0.7250000000000001,glass-0-6_vs_5,0.875,0.5,0.7,0.7
11,glass-0-4_vs_5,1.0,1.0,1.0,1.0,glass-0-4_vs_5,0.8823529411764706,0.8823529411764706,0.8823529411764706,0.8823529411764706,glass-0-4_vs_5,0.8529411764705882,0.8235294117647058,0.8529411764705882,0.8235294117647058,glass4,0.7416666666666667,0.7416666666666667,0.7416666666666667,0.7416666666666667,glass-0-4_vs_5,0.8529411764705882,0.8235294117647058,0.7352941176470589,0.8529411764705882,glass-0-4_vs_5,0.5294117647058824,0.6764705882352942,0.7941176470588236,0.7941176470588236
12,ecoli-0-1_vs_2-3-5,0.5727272727272728,0.5727272727272728,0.5545454545454546,0.5681818181818182,ecoli-0-1_vs_2-3-5,1.0,1.0,1.0,1.0,ecoli-0-1_vs_2-3-5,0.9954545454545456,0.9954545454545456,0.9954545454545456,0.9954545454545456,ecoli-0-6-7_vs_3-5,0.925,0.925,0.925,0.925,ecoli-0-1_vs_2-3-5,0.990909090909091,0.990909090909091,0.9863636363636364,0.9863636363636364,ecoli-0-1_vs_2-3-5,0.9727272727272728,0.9727272727272728,0.9954545454545456,0.9954545454545456
13,yeast-0-2-5-7-9_vs_3-6-8,0.7350828729281768,0.7245856353591159,0.7245856353591159,0.7245856353591159,yeast-0-2-5-7-9_vs_3-6-8,0.8240331491712707,0.8215469613259668,0.8281767955801105,0.8262430939226519,yeast-0-2-5-7-9_vs_3-6-8,0.8477900552486188,0.848342541436464,0.8425414364640884,0.843646408839779,yeast6,0.8064039408866995,0.8064039408866995,0.8064039408866995,0.8064039408866995,yeast-0-2-5-7-9_vs_3-6-8,0.8140883977900553,0.8174033149171271,0.8165745856353591,0.8223756906077349,yeast-0-2-5-7-9_vs_3-6-8,0.8146408839779005,0.8323204419889503,0.8060773480662984,0.8060773480662984
14,ecoli-0-2-6-7_vs_3-5,0.95,0.95,0.95,0.95,ecoli-0-2-6-7_vs_3-5,0.98,0.975,0.98,0.98,ecoli-0-2-6-7_vs_3-5,0.99,0.99,0.99,0.99,yeast4,0.7593769866497141,0.7593769866497141,0.7593769866497141,0.7593769866497141,ecoli-0-2-6-7_vs_3-5,0.88,0.935,0.965,0.97,ecoli-0-2-6-7_vs_3-5,0.97,0.985,0.985,0.985
15,ecoli-0-3-4-7_vs_5-6,0.8,0.8085106382978724,0.8170212765957447,0.8085106382978724,ecoli-0-3-4-7_vs_5-6,0.9106382978723404,0.9191489361702128,0.9191489361702128,0.9148936170212766,ecoli-0-3-4-7_vs_5-6,0.9234042553191488,0.9191489361702128,0.9191489361702128,0.9191489361702128,zoo-3,0.7,0.7,0.7,0.7,ecoli-0-3-4-7_vs_5-6,0.8723404255319149,0.8723404255319149,0.8936170212765957,0.8680851063829786,ecoli-0-3-4-7_vs_5-6,0.8808510638297872,0.8851063829787233,0.9106382978723404,0.9106382978723404
16,vehicle0,0.7207692307692307,0.7190384615384615,0.7194230769230769,0.7167307692307692,vehicle0,0.8680769230769231,0.8701923076923077,0.8674999999999999,0.8663461538461539,vehicle0,0.8284615384615385,0.8290384615384615,0.83,0.8284615384615385,yeast-0-5-6-7-9_vs_4,0.5923444976076555,0.5923444976076555,0.5923444976076555,0.5923444976076555,vehicle0,0.6957692307692307,0.7230769230769231,0.6488461538461539,0.6826923076923077,vehicle0,0.6934615384615385,0.5196153846153846,0.5282692307692307,0.5282692307692307
17,ecoli-0-1-3-7_vs_2-6,0.7181818181818183,0.7272727272727273,0.7090909090909091,0.7090909090909091,ecoli-0-1-3-7_vs_2-6,0.990909090909091,0.990909090909091,0.990909090909091,0.990909090909091,ecoli-0-1-3-7_vs_2-6,0.990909090909091,0.990909090909091,0.990909090909091,0.990909090909091,new-thyroid1,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,ecoli-0-1-3-7_vs_2-6,0.9727272727272728,0.9545454545454546,0.9727272727272728,0.9727272727272728,ecoli-0-1-3-7_vs_2-6,0.9545454545454546,0.9818181818181818,0.990909090909091,0.990909090909091
18,kr-vs-k-zero_vs_eight,0.6398601398601398,0.7185314685314685,0.5827505827505828,0.6451048951048951,kr-vs-k-zero_vs_eight,0.972027972027972,0.9743589743589745,0.9737762237762236,0.9714452214452214,kr-vs-k-zero_vs_eight,0.9726107226107226,0.9746503496503496,0.9731934731934732,0.9737762237762236,car-good,0.9100688468158348,0.9100688468158348,0.9100688468158348,0.9100688468158348,kr-vs-k-zero_vs_eight,0.7692307692307693,0.7488344988344988,0.7674825174825175,0.6206293706293706,kr-vs-k-zero_vs_eight,0.5565268065268065,0.7482517482517482,0.7768065268065268,0.7768065268065268
19,winequality-red-4,0.5934098264195352,0.5972344807296264,0.597822889085025,0.5881141512209473,winequality-red-4,0.6287143277434539,0.6084142394822006,0.6160635481023831,0.6140041188584878,winequality-red-4,0.6151809355692851,0.5989997057958223,0.6231244483671668,0.6160635481023831,winequality-red-4,0.5228008237716976,0.5113268608414239,0.5113268608414239,0.5113268608414239,winequality-red-4,0.5522212415416299,0.5175051485731097,0.5407472786113563,0.5407472786113563,winequality-red-4,0.6240070609002648,0.5483965872315386,0.5354516034127685,0.5354516034127685
20,ecoli-0-1-4-6_vs_5,0.6057692307692308,0.6346153846153846,0.6201923076923077,0.6298076923076923,ecoli-0-1-4-6_vs_5,0.9278846153846154,0.9230769230769232,0.9182692307692308,0.9182692307692308,ecoli-0-1-4-6_vs_5,0.9278846153846154,0.9230769230769232,0.9326923076923076,0.9423076923076924,poker-9_vs_7,0.9680851063829788,0.9680851063829788,0.9680851063829788,0.9680851063829788,ecoli-0-1-4-6_vs_5,0.9182692307692308,0.908653846153846,0.908653846153846,0.8894230769230769,ecoli-0-1-4-6_vs_5,0.8942307692307692,0.8990384615384615,0.908653846153846,0.908653846153846
21,vowel0,0.9330246913580248,0.9333333333333332,0.9330246913580248,0.932716049382716,vowel0,0.9993827160493828,0.9996913580246912,0.9993827160493828,0.9993827160493828,vowel0,1.0,0.9996913580246912,1.0,1.0,yeast-2_vs_4,0.9456521739130436,0.9456521739130436,0.9456521739130436,0.9456521739130436,vowel0,0.9743827160493828,0.9867283950617284,0.9570987654320988,0.9685185185185186,vowel0,0.8228395061728395,0.987037037037037,0.9888888888888888,0.9888888888888888
22,poker-8-9_vs_5,0.7585365853658537,0.7546341463414634,0.755609756097561,0.755609756097561,poker-8-9_vs_5,0.7392682926829268,0.7434146341463415,0.7190243902439024,0.7209756097560975,poker-8-9_vs_5,0.7170731707317073,0.7195121951219512,0.6960975609756097,0.7190243902439024,abalone-20_vs_8-9-10,0.8778659611992945,0.8774250440917107,0.8774250440917107,0.8774250440917107,poker-8-9_vs_5,0.5478048780487805,0.5258536585365854,0.5107317073170732,0.6234146341463415,poker-8-9_vs_5,0.5790243902439025,0.5717073170731707,0.5697560975609756,0.5697560975609756
23,winequality-red-8_vs_6,0.51171875,0.517578125,0.51171875,0.51953125,winequality-red-8_vs_6,0.818359375,0.83203125,0.830078125,0.82421875,winequality-red-8_vs_6,0.833984375,0.841796875,0.833984375,0.833984375,segment0,0.7304101622283441,0.7308310376492195,0.7304101622283441,0.7304101622283441,winequality-red-8_vs_6,0.744140625,0.69921875,0.720703125,0.740234375,winequality-red-8_vs_6,0.64453125,0.71875,0.70703125,0.70703125
24,yeast-2_vs_8,0.7338709677419355,0.7365591397849462,0.739247311827957,0.739247311827957,yeast-2_vs_8,0.6612903225806451,0.6639784946236559,0.6639784946236559,0.6639784946236559,yeast-2_vs_8,0.6693548387096774,0.6639784946236559,0.6586021505376344,0.6586021505376344,ecoli-0-4-6_vs_5,0.972972972972973,0.972972972972973,0.972972972972973,0.972972972972973,yeast-2_vs_8,0.5940860215053764,0.6048387096774194,0.5779569892473119,0.6155913978494624,yeast-2_vs_8,0.5779569892473119,0.5833333333333334,0.6344086021505376,0.6344086021505376
25,glass-0-1-2-3_vs_4-5-6,0.6818181818181818,0.6704545454545454,0.6732954545454545,0.6789772727272727,glass-0-1-2-3_vs_4-5-6,0.9517045454545454,0.953125,0.953125,0.953125,glass-0-1-2-3_vs_4-5-6,0.9517045454545454,0.9460227272727272,0.9460227272727272,0.9517045454545454,ecoli4,0.91796875,0.91796875,0.91796875,0.91796875,glass-0-1-2-3_vs_4-5-6,0.9403409090909092,0.9346590909090908,0.9289772727272728,0.9375,glass-0-1-2-3_vs_4-5-6,0.8892045454545454,0.9346590909090908,0.9389204545454546,0.9389204545454546
26,abalone-3_vs_11,1.0,1.0,1.0,1.0,abalone-3_vs_11,1.0,1.0,1.0,1.0,abalone-3_vs_11,1.0,1.0,1.0,1.0,yeast-1-2-8-9_vs_7,0.5579710144927537,0.5570652173913043,0.5570652173913043,0.5570652173913043,abalone-3_vs_11,1.0,1.0,1.0,1.0,abalone-3_vs_11,0.9897959183673468,1.0,1.0,1.0
27,ecoli1,0.7259615384615385,0.6911057692307692,0.7067307692307692,0.7103365384615384,ecoli1,0.7427884615384616,0.7403846153846154,0.7451923076923077,0.7439903846153846,ecoli1,0.7463942307692307,0.7536057692307693,0.7512019230769231,0.7427884615384616,abalone9-18,0.925925925925926,0.9267310789049921,0.9267310789049921,0.9267310789049921,ecoli1,0.8197115384615384,0.8353365384615384,0.8257211538461539,0.8305288461538461,ecoli1,0.7728365384615384,0.7391826923076923,0.7475961538461539,0.7475961538461539
28,abalone-17_vs_7-8-9-10,0.5714546783625731,0.5625,0.569078947368421,0.5639619883040936,abalone-17_vs_7-8-9-10,0.8466739766081871,0.8503289473684209,0.8609283625730995,0.8543494152046783,abalone-17_vs_7-8-9-10,0.8525219298245614,0.8565423976608186,0.8567251461988303,0.8616593567251463,abalone-3_vs_11,1.0,1.0,1.0,1.0,abalone-17_vs_7-8-9-10,0.7097953216374269,0.7715643274853801,0.6838450292397661,0.7492690058479532,abalone-17_vs_7-8-9-10,0.5531798245614035,0.5217470760233918,0.7085160818713451,0.7085160818713451
29,abalone19,0.5319662243667069,0.5321672698029755,0.5327704061117813,0.5361881785283474,abalone19,0.6085645355850422,0.6324889425010052,0.6250502613590672,0.6419380780056293,abalone19,0.6558102131081625,0.6421391234418978,0.6471652593486128,0.6453558504221955,abalone-19_vs_10-11-12-13,0.6163522012578616,0.6159029649595686,0.6176999101527403,0.6176999101527403,abalone19,0.6789304382790511,0.7239646160032167,0.7338158423803779,0.6501809408926418,abalone19,0.7895054282267792,0.7416566143948533,0.6813429835142742,0.6813429835142742
30,vehicle3,0.6863211865958615,0.6883354696941952,0.6863211865958616,0.6883354696941952,vehicle3,0.643288774949643,0.6478666910822194,0.6528108405054021,0.6471342245010071,vehicle3,0.665445889031313,0.6661783556125251,0.6703900384544955,0.6746017212964659,glass6,0.9684684684684686,0.9684684684684686,0.9684684684684686,0.9684684684684686,vehicle3,0.6328511261673686,0.6647134224501008,0.6473173411463102,0.6573887566379784,vehicle3,0.6178355612525179,0.5909174143929683,0.5799304156747849,0.5799304156747849
31,glass-0-1-6_vs_5,0.8857142857142857,0.8857142857142857,0.8857142857142857,0.8857142857142857,glass-0-1-6_vs_5,0.9571428571428572,0.9571428571428572,0.9571428571428572,0.9571428571428572,glass-0-1-6_vs_5,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286,yeast-2_vs_8,0.6559139784946236,0.6559139784946236,0.6559139784946236,0.6559139784946236,glass-0-1-6_vs_5,0.8142857142857143,0.8142857142857143,0.8,0.8142857142857143,glass-0-1-6_vs_5,0.7,0.5142857142857142,0.7428571428571429,0.7428571428571429
32,yeast-0-3-5-9_vs_7-8,0.5097826086956522,0.5141304347826087,0.5152173913043478,0.5097826086956523,yeast-0-3-5-9_vs_7-8,0.6706521739130434,0.6684782608695652,0.6739130434782609,0.6652173913043478,yeast-0-3-5-9_vs_7-8,0.6771739130434782,0.6663043478260869,0.6684782608695652,0.6760869565217391,ecoli-0-6-7_vs_5,0.80625,0.80625,0.80625,0.80625,yeast-0-3-5-9_vs_7-8,0.5695652173913043,0.5717391304347826,0.5913043478260869,0.592391304347826,yeast-0-3-5-9_vs_7-8,0.6032608695652174,0.5880434782608696,0.6021739130434782,0.6021739130434782
33,yeast3,0.8968089990817264,0.8964646464646465,0.8997933884297521,0.8958907254361801,yeast3,0.7028236914600551,0.7064967860422405,0.7053489439853076,0.7022497704315886,yeast3,0.7174012855831038,0.7192378328741966,0.7165977961432507,0.7182047750229569,poker-8_vs_6,0.7226027397260274,0.7226027397260274,0.7226027397260274,0.7226027397260274,yeast3,0.6654040404040404,0.6921487603305785,0.6023875114784205,0.5782828282828283,yeast3,0.5634756657483929,0.6088154269972452,0.7005280073461891,0.7005280073461891
34,iris0,0.95,0.945,0.945,0.945,iris0,1.0,1.0,1.0,1.0,iris0,1.0,1.0,1.0,1.0,ecoli-0-1_vs_5,0.8693181818181819,0.8693181818181819,0.8693181818181819,0.8693181818181819,iris0,0.95,0.975,0.96,0.98,iris0,1.0,1.0,1.0,1.0
35,abalone-20_vs_8-9-10,0.509700176366843,0.5070546737213404,0.5123456790123457,0.5145502645502645,abalone-20_vs_8-9-10,0.8597883597883598,0.8611111111111112,0.8562610229276897,0.8549382716049383,abalone-20_vs_8-9-10,0.8580246913580247,0.8553791887125219,0.8571428571428571,0.8492063492063492,glass-0-1-2-3_vs_4-5-6,0.931818181818182,0.911931818181818,0.911931818181818,0.911931818181818,abalone-20_vs_8-9-10,0.6053791887125219,0.6710758377425043,0.6327160493827161,0.712962962962963,abalone-20_vs_8-9-10,0.5022045855379189,0.5251322751322751,0.777336860670194,0.777336860670194
36,car-good,0.5,0.5,0.5,0.5,car-good,0.5357142857142857,0.5315189328743546,0.5357142857142857,0.534315834767642,car-good,0.5313037865748709,0.5060240963855422,0.5045180722891567,0.5060240963855422,vehicle0,0.8638461538461538,0.8630769230769231,0.8638461538461538,0.8638461538461538,car-good,0.5884251290877797,0.7409638554216867,0.6166092943201377,0.8024956970740104,car-good,0.8259466437177281,0.8259466437177281,0.8377796901893287,0.8377796901893287
37,poker-9_vs_7,0.7021276595744681,0.6808510638297872,0.6914893617021276,0.6914893617021276,poker-9_vs_7,0.9893617021276596,0.9893617021276596,0.9893617021276596,0.9893617021276596,poker-9_vs_7,1.0,1.0,1.0,1.0,ecoli-0-2-6-7_vs_3-5,0.975,0.975,0.975,0.975,poker-9_vs_7,0.8085106382978724,0.851063829787234,0.851063829787234,0.9148936170212768,poker-9_vs_7,0.9255319148936171,0.7553191489361701,0.8297872340425532,0.8297872340425532
38,yeast-1-4-5-8_vs_7,0.7017543859649122,0.6992481203007519,0.7067669172932329,0.6967418546365916,yeast-1-4-5-8_vs_7,0.6842105263157895,0.6904761904761905,0.6842105263157895,0.7030075187969925,yeast-1-4-5-8_vs_7,0.6528822055137845,0.6516290726817043,0.6491228070175439,0.6478696741854637,glass2,0.5833333333333334,0.5512820512820513,0.5512820512820512,0.5512820512820512,yeast-1-4-5-8_vs_7,0.7819548872180451,0.7167919799498748,0.7167919799498748,0.7681704260651631,yeast-1-4-5-8_vs_7,0.6616541353383459,0.6917293233082707,0.6729323308270677,0.6729323308270677
39,flare-F,0.7382113821138211,0.7425474254742548,0.7420054200542006,0.7327913279132792,flare-F,0.8216802168021681,0.8303523035230352,0.8249322493224932,0.8227642276422764,flare-F,0.8124661246612466,0.8135501355013549,0.8233062330623306,0.8216802168021681,iris0,1.0,1.0,1.0,1.0,flare-F,0.8682926829268293,0.851490514905149,0.8661246612466125,0.9035230352303524,flare-F,0.9067750677506776,0.8764227642276423,0.9121951219512195,0.9121951219512195
40,winequality-red-3_vs_5,0.5401459854014599,0.5401459854014599,0.5401459854014599,0.5401459854014599,winequality-red-3_vs_5,0.8722627737226277,0.8795620437956204,0.8832116788321167,0.8795620437956204,winequality-red-3_vs_5,0.8540145985401459,0.8686131386861313,0.8613138686131387,0.8613138686131387,glass-0-1-4-6_vs_2,0.5945945945945945,0.5202702702702703,0.5202702702702703,0.5202702702702703,winequality-red-3_vs_5,0.8832116788321167,0.8686131386861313,0.7992700729927007,0.8357664233576643,winequality-red-3_vs_5,0.7080291970802919,0.7810218978102191,0.8102189781021898,0.8102189781021898
41,yeast-0-5-6-7-9_vs_4,0.7148325358851675,0.7320574162679426,0.737799043062201,0.737799043062201,yeast-0-5-6-7-9_vs_4,0.5454545454545454,0.5454545454545454,0.5502392344497608,0.5425837320574163,yeast-0-5-6-7-9_vs_4,0.5588516746411483,0.5550239234449761,0.5320574162679426,0.5397129186602871,winequality-white-3-9_vs_5,0.6815068493150684,0.6705479452054794,0.6712328767123288,0.6712328767123288,yeast-0-5-6-7-9_vs_4,0.5473684210526316,0.5502392344497609,0.5043062200956938,0.5234449760765549,yeast-0-5-6-7-9_vs_4,0.5454545454545454,0.5397129186602871,0.55311004784689,0.55311004784689
42,shuttle-6_vs_2-3,1.0,1.0,1.0,1.0,shuttle-6_vs_2-3,1.0,1.0,1.0,1.0,shuttle-6_vs_2-3,1.0,1.0,1.0,1.0,ecoli-0-3-4-7_vs_5-6,0.8851063829787233,0.8851063829787233,0.8851063829787233,0.8851063829787233,shuttle-6_vs_2-3,0.943181818181818,0.931818181818182,0.9545454545454546,0.8977272727272727,shuttle-6_vs_2-3,1.0,1.0,1.0,1.0
43,glass-0-1-4-6_vs_2,0.5743243243243243,0.6216216216216216,0.5135135135135135,0.5743243243243243,glass-0-1-4-6_vs_2,0.5675675675675675,0.5472972972972974,0.5472972972972974,0.5405405405405406,glass-0-1-4-6_vs_2,0.5810810810810811,0.5743243243243243,0.5810810810810811,0.5743243243243243,glass0,0.6083743842364532,0.6182266009852218,0.6182266009852218,0.6182266009852218,glass-0-1-4-6_vs_2,0.6418918918918919,0.6621621621621622,0.6824324324324325,0.6351351351351351,glass-0-1-4-6_vs_2,0.7702702702702703,0.7635135135135136,0.7770270270270271,0.7770270270270271
44,abalone-19_vs_10-11-12-13,0.6469002695417789,0.6442048517520216,0.6410601976639713,0.6460017969451932,abalone-19_vs_10-11-12-13,0.5498652291105122,0.5471698113207547,0.5485175202156334,0.5516621743036838,abalone-19_vs_10-11-12-13,0.5799640610961365,0.5835579514824798,0.58670260557053,0.5826594788858941,vehicle1,0.5615079365079365,0.5615079365079365,0.5613275613275612,0.5613275613275612,abalone-19_vs_10-11-12-13,0.6477987421383649,0.6208445642407907,0.6208445642407907,0.6298292902066487,abalone-19_vs_10-11-12-13,0.6329739442946991,0.6563342318059299,0.5592991913746631,0.5592991913746631
45,shuttle-c0-vs-c4,0.9970760233918128,0.9970760233918128,0.9970760233918128,0.9968323586744641,shuttle-c0-vs-c4,0.99713693957115,0.99713693957115,0.99713693957115,0.99713693957115,shuttle-c0-vs-c4,0.9970760233918128,0.9970760233918128,0.9970760233918128,0.9970760233918128,page-blocks-1-3_vs_4,0.7940074906367041,0.7940074906367041,0.7940074906367041,0.7940074906367041,shuttle-c0-vs-c4,1.0,1.0,0.9996345029239766,1.0,shuttle-c0-vs-c4,0.9926291423001948,0.9970760233918128,0.99713693957115,0.99713693957115
46,vehicle1,0.6737012987012987,0.6727994227994231,0.6727994227994228,0.6733405483405485,vehicle1,0.6405122655122655,0.6322150072150072,0.6435786435786436,0.6392496392496393,vehicle1,0.6486291486291487,0.652056277056277,0.6538600288600289,0.6551226551226551,vehicle2,0.7552308802308803,0.7555916305916306,0.755050505050505,0.755050505050505,vehicle1,0.6446608946608947,0.6432178932178931,0.624098124098124,0.6533189033189033,vehicle1,0.6046176046176046,0.5826118326118326,0.5533910533910534,0.5533910533910534
